2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 08:28:47 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.211701", "seconds": 0.211701}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 334684, "name": "MainProcess"}, "thread": {"id": 130863283073024, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:28:47.076437+04:00", "timestamp": 1774412927.076437}}}
{"text": "2026-03-25 08:29:22 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.211372", "seconds": 0.211372}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 334976, "name": "MainProcess"}, "thread": {"id": 132763632803840, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:29:22.117512+04:00", "timestamp": 1774412962.117512}}}
{"text": "2026-03-25 08:29:51 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.216295", "seconds": 0.216295}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 335219, "name": "MainProcess"}, "thread": {"id": 124349496463360, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:29:51.596172+04:00", "timestamp": 1774412991.596172}}}
{"text": "2026-03-25 08:30:22 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.216174", "seconds": 0.216174}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 335462, "name": "MainProcess"}, "thread": {"id": 127140161425408, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:30:22.088666+04:00", "timestamp": 1774413022.088666}}}
{"text": "2026-03-25 08:31:09 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.244467", "seconds": 0.244467}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 335933, "name": "MainProcess"}, "thread": {"id": 130065915502592, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:31:09.481098+04:00", "timestamp": 1774413069.481098}}}
{"text": "2026-03-25 08:32:03 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.213726", "seconds": 0.213726}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 336419, "name": "MainProcess"}, "thread": {"id": 133059020759040, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:32:03.455235+04:00", "timestamp": 1774413123.455235}}}
{"text": "2026-03-25 08:32:36 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.227272", "seconds": 0.227272}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 336705, "name": "MainProcess"}, "thread": {"id": 124448695468032, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:32:36.065924+04:00", "timestamp": 1774413156.065924}}}
{"text": "2026-03-25 08:34:10 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.322923", "seconds": 0.322923}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 337525, "name": "MainProcess"}, "thread": {"id": 139871342010368, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:10.730936+04:00", "timestamp": 1774413250.730936}}}
{"text": "2026-03-25 08:34:12 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:01.790175", "seconds": 1.790175}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 337525, "name": "MainProcess"}, "thread": {"id": 139871342010368, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:12.198188+04:00", "timestamp": 1774413252.198188}}}
{"text": "2026-03-25 08:34:22 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.299913", "seconds": 0.299913}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 337643, "name": "SpawnProcess-1"}, "thread": {"id": 125813849681920, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:22.749573+04:00", "timestamp": 1774413262.749573}}}
